title,environment,social,governance,rating
Garovaglio y Zorraquin SA ESG score (out of 100): 4,4,1,11,373/375
Banco Hipotecario SA ESG score (out of 100): 65,18,83,58,160/996
Distribuidora de Gas Cuyana SA ESG score (out of 100): 13,5,9,30,54/57
Fairfax Financial Holdings Ltd ESG score (out of 100): 26,6,32,27,243/305
Pampa Energia SA ESG score (out of 100): 59,46,52,91,81/263
Daqin Railway Co Ltd ESG score (out of 100): 24,29,7,39,147/175
Gafisa SA ESG score (out of 100): 41,6,43,81,85/157
Banco Patagonia SA ESG score (out of 100): 44,27,54,38,432/996
Banco ABC Brasil SA ESG score (out of 100): 14,0,11,24,958/996
First Majestic Silver Corp ESG score (out of 100): 58,55,52,71,163/555
Capitol Health Ltd ESG score (out of 100): 34,0,34,50,116/181
Australia and New Zealand Banking Group Ltd ESG score (out of 100): 88,65,90,93,6/996
National Bank of Bahrain BSC ESG score (out of 100): 72,57,74,75,105/996
Shaw Communications Inc ESG score (out of 100): 46,46,43,52,106/263
Bahrain Commercial Facilities Co BSC ESG score (out of 100): 19,0,10,39,917/996
CTEEP Companhia de Transmissao de Energia Eletrica Paulista ESG score (out of 100): 41,23,59,49,160/263
Kapsch Trafficcom AG ESG score (out of 100): 68,49,80,67,16/124
Kawasaki Heavy Industries Ltd ESG score (out of 100): 64,69,72,42,15/61
Cyrela Brazil Realty SA Empreendimentos e Participacoes ESG score (out of 100): 29,23,41,22,291/400
NV Bekaert SA ESG score (out of 100): 65,58,70,68,117/554
Eurazeo SE ESG score (out of 100): 73,39,74,82,33/375
Enel Generacion Costanera SA ESG score (out of 100): 67,59,79,64,54/263
CESP Companhia Energetica de Sao Paulo ESG score (out of 100): 47,53,44,39,133/263
Tap Oil Ltd ESG score (out of 100): 16,7,10,38,346/410
Gimv Investeringsmaatschappij Voor Vlanderen NV ESG score (out of 100): 44,29,47,46,185/375
Camuzzi Gas Pampeana SA ESG score (out of 100): 11,3,15,17,55/57
Siv Capital Ltd ESG score (out of 100): 13,0,18,16,414/443
Qantas Airways Ltd ESG score (out of 100): 72,68,66,84,12/114
Qinghai Salt Lake Industry Co Ltd ESG score (out of 100): 33,23,16,78,219/326
Insurance Australia Group Ltd ESG score (out of 100): 78,41,84,84,17/305
Ajinomoto Co Inc ESG score (out of 100): 78,77,87,65,29/375
Ackermans & Van Haaren NV ESG score (out of 100): 35,51,22,32,149/224
